sites,study_id,year,reference,doi_link,spatial_rank,temporal_resolution_rank,temporal_bredth_rank,biodiversity_metrics,method,taxa,continent,country,treatment,season,forest_type,forest_type_iucn_new,elevation,canopy_height,latitude,longitude,study_start_date,study_end_date,link
1,Abreu_2014,2014,"Abreu, M. S., & OLIVEIRA, L. R. (2014). Patterns of arboreal and terrestrial space use by non-volant small mammals in an Araucaria forest of southern Brazil. Anais da Academia Brasileira de Ciências, 86(2), 807-819.",10.1590/0001-3765201420130063,2,3,4,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined,Araucaria Forest,moist_montane_forest,750,30,-29.485556,-50.207222,1/1/2011,12/1/2011,Abreu_2014 _ 1
1,Acharya_2017,2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,5,4,5,"Richness, Abundance, Similarity - 7 categories of height",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined,Tropical semi-deciduous,dry_forest,600,30,27.234167,88.401111,2003,2006,Acharya_2017 _ 1
2,Acharya_2017,2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,5,4,5,"Richness, Abundance, Similarity - 7 categories of height",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined,Tropical moist and broadleaf,moist_montane_forest,1350,30,27.550278,88.634722,2003,2006,Acharya_2017 _ 2
3,Acharya_2017,2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,5,4,5,"Richness, Abundance, Similarity - 7 categories of height",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined,Temperate broadleaf,moist_montane_forest,2250,30,27.618611,88.700556,2003,2006,Acharya_2017 _ 3
4,Acharya_2017,2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,5,4,5,"Richness, Abundance, Similarity - 7 categories of height",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined,Temperate coniferous,moist_montane_forest,3250,30,27.768889,88.701389,2003,2006,Acharya_2017 _ 4
1,Altamirano_1989,1989,"Altamirano, M. A., & Morales, J. E. (1998). Distribución vertical de la avifauna en un bosque templado de Zinacatán, Chiapas, México. Acta Zoológica Mexicana (nueva serie), (75), 125-142.",NA,2,2,4,Richness - 9 categories of height,Mist nets + Human observation,Birds,Americas,Mexico,Unlogged,Sampling combined,Pine forest,moist_montane_forest,2350,45,16.72,-92.700833,2/1/1993,12/15/1993,Altamirano_1989 _ 1
1,Basham_2019,2019,"Basham, E. W., Seidl, C. M., Andriamahohatra, L. R., Oliveira, B. F., & Scheffers, B. R. (2019). Distance–decay differs among vertical strata in a tropical rainforest. Journal of Animal Ecology, 88(1), 114-124.",10.1111/1365-2656.12902,2,4,2,"Richness, abundance - 3 categories of height",Human observation,Amphibians,Africa,Madagascar,Unlogged,Wet,Rainforest,moist_montane_forest,1050,30,-21.283333,47.416667,11/1/2015,1/20/2016,Basham_2019 _ 1
1,Basham_2020,2020,"Basham, E. W., & Scheffers, B. R. (2020). Vertical stratification collapses under seasonal shifts in climate. Journal of Biogeography.",10.1111/jbi.13857,2,4,2,"Richness, abundance (supp) - continuous gradient",Human observation,Amphibians,Americas,Panama,Unlogged,Wet,Moist forest,moist_lowland_forest,400,33,9.358555,-79.7029,6/1/2017,9/1/2018,Basham_2020 _ 1
2,Basham_2020,2020,"Basham, E. W., & Scheffers, B. R. (2020). Vertical stratification collapses under seasonal shifts in climate. Journal of Biogeography.",10.1111/jbi.13857,2,4,2,"Richness, abundance (supp) - continuous gradient",Human observation,Amphibians,Americas,Panama,Unlogged,Dry,Moist forest,moist_lowland_forest,400,33,9.358555,-79.7029,6/1/2017,9/1/2018,Basham_2020 _ 2
1,Bell_1982,1982,"Bell, H. L. (1982). A bird community of New Guinean lowland rainforest. 3 Vertical distribution of the avifauna. Emu-Austral Ornithology, 82(3), 143-162.",NA,2,4,5,"Abundance (Density) - continous gradient, Abundance, Richness - 5 categories of height",Human observation,Birds,Asia and Oceania,Papua New Guinea,Unlogged,Sampling combined,Lowland rainforest,moist_lowland_forest,250,40,-9.159416,147.235403,12/1/1975,12/1/1977,Bell_1982 _ 1
1,Bernard_2001,2001,"Bernard, E. (2001). Vertical stratification of bat communities in primary forests of Central Amazon, Brazil. Journal of Tropical Ecology, 17(01), 115-126.",10.1017/S0266467401001079,4,3,4,"Abundance (per net hour), Richness (estimated - taken from sampaio) - 2 categories of height",Mist nets,Bats,Americas,Brazil,Unlogged,Sampling combined,Lowland rainforest,moist_lowland_forest,80,40,-2.407222,-59.727778,8/1/1996,8/1/1997,Bernard_2001 _ 1
1,Brosset_1996,1996,"Brosset, A., Charles-Dominique, P., Cockle, A., Cosson, J. F., & Masson, D. (1996). Bat communities and deforestation in French Guiana. Canadian Journal of Zoology, 74(11), 1974-1982.",NA,2,2,5,Abundance (Table 2),Mist nets,Bats,Americas,French Guiana,Unlogged,Sampling combined,Lowland rainforest,moist_lowland_forest,30,30,5.342922,-53.038439,Unknown,Unknown,Brosset_1996 _ 1
2,Brosset_1996,1996,"Brosset, A., Charles-Dominique, P., Cockle, A., Cosson, J. F., & Masson, D. (1996). Bat communities and deforestation in French Guiana. Canadian Journal of Zoology, 74(11), 1974-1982.",NA,2,2,5,Abundance (Table 2),Mist nets,Bats,Americas,French Guiana,Unlogged,Sampling combined,Lowland rainforest,moist_lowland_forest,100,30,4.137033,-52.942917,Unknown,Unknown,Brosset_1996 _ 2
1,Chmel_2016,2016,"Chmel, K., Riegert, J., Paul, L., & Novotný, V. (2016). Vertical stratification of an avian community in New Guinean tropical rainforest. Population Ecology, 58(4), 535-547.",doi:10.1007/s10144-016-0561-2,2,2,3,"Abundance, Richness - 6 categories of height",Mist nets,Birds,Asia and Oceania,Papua New Guinea,Unlogged,Sampling combined,Lowland rainforest,moist_lowland_forest,120,35,-5.113611,145.038611,6/1/2013,11/1/2013,Chmel_2016 _ 1
3,Derlindati_2005,2005,"Derlindati, E. J., & Caziani, S. M. (2005). Using canopy and understory mist nets and point counts to study bird assemblages in Chaco forests. The Wilson Journal of Ornithology, 117(1), 92-99.",10.1676/03-063,2,2,4,"Abundance (captures/detections per), Richness (and estimated) - 2 categories of height",Mist nets,Birds,Americas,Argentina,Unlogged,Dry,Semi-deciduousforest,dry_forest,160,12,-25.916667,-62.083333,12/1/1998,9/25/2000,Derlindati_2005 _ 3
4,Derlindati_2005,2005,"Derlindati, E. J., & Caziani, S. M. (2005). Using canopy and understory mist nets and point counts to study bird assemblages in Chaco forests. The Wilson Journal of Ornithology, 117(1), 92-99.",10.1676/03-063,2,2,4,"Abundance (captures/detections per), Richness (and estimated) - 2 categories of height",Human observation,Birds,Americas,Argentina,Unlogged,Dry,Semi-deciduousforest,dry_forest,160,12,-25.916667,-62.083333,12/1/1998,9/25/2000,Derlindati_2005 _ 4
1,Duya_2017,2017,"Duya, M. R., Fidelino, J., & Ong, P. (2017). Spatial heterogeneity of fruit bats in a primary tropical lowland evergreen rainforest in northeastern Luzon, Philippines. Acta Chiropterologica, 19(2), 305-318.",https://doi.org/10.3161/15081109ACC2017.19.2.007,2,4,4,"Abundance, Richness - 2 categories of height",Mist nets,Bats,Asia and Oceania,Philippines,Unlogged,Wet,Lowland rainforest,moist_lowland_forest,100,20,17.037222,122.389444,6/1/2013,7/10/2014,Duya_2017 _ 1
1,Gregorin_2017,2017,"Gregorin, R., Bernard, E., Lobao, K. W., Oliveira, L. F., Machado, F. S., Gil, B. B., & da Cunha Tavares, V. (2017). Vertical stratification in bat assemblages of the Atlantic Forest of south-eastern Brazil. Journal of Tropical Ecology, 33(5), 299-308.",10.1017/S026646741700027X,2,2,3,"Richness, Abundance (2 categories of height)",Mist nets,Bats,Americas,Brazil,Unlogged and secondary,Sampling combined,Semideciduous subtropical forest,dry_forest,400,25,-19.805,-42.641667,4/1/2012,9/15/2013,Gregorin_2017 _ 1
1,Grelle_2003,2003,"Grelle, C. E. V. (2003). Forest structure and vertical stratification of small mammals in a secondary Atlantic forest, southeastern Brazil. Studies on Neotropical Fauna and Environment, 38(2), 81-85.",10.1076/snfe.38.2.81.15926,2,2,3,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Old regrowth,Sampling combined,Semideciduous subtropical forest,dry_forest,400,25,-19.716667,-42.533333,3/1/1994,10/15/1994,Grelle_2003 _ 1
1,Hannibal_2010,2010,"Hannibal, W., & Caceres, N. C. (2010). Use of vertical space by small mammals in gallery forest and woodland savannah in south-western Brazil. Mammalia, 74(3), 247-255.",10.1515/MAMM.2010.007,2,2,5,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined,Gallery forest,dry_forest,300,15,-20.458333,-55.541667,8/1/2006,6/15/2007,Hannibal_2010 _ 1
2,Hannibal_2010,2010,"Hannibal, W., & Caceres, N. C. (2010). Use of vertical space by small mammals in gallery forest and woodland savannah in south-western Brazil. Mammalia, 74(3), 247-255.",10.1515/MAMM.2010.007,2,2,5,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined,Woodland Savannah,dry_forest,300,10,-20.541667,-55.291667,8/1/2006,6/15/2007,Hannibal_2010 _ 2
1,Henry_2004,2004,"Henry, M., Barrière, P., Gautier-Hion, A., & Colyn, M. (2004). Species composition, abundance and vertical stratification of a bat community (Megachiroptera: Pteropodidae) in a West African rain forest. Journal of Tropical Ecology, 20(01), 21-29.",10.1017/S0266467404006145,2,3,3,"Abundance, Richness (2 or 5 categories of height..)",Mist nets,Bats,Africa,Ivory Coast,Unlogged,Sampling combined,Tropical rainforest,moist_lowland_forest,200,35,5.746713,-7.098746,1995,1996,Henry_2004 _ 1
2,Jayson_2003,2003,"Jayson, E. A., & Mathew, D. N. (2003). Vertical stratification and its relation to foliage in tropical forest birds in Western Ghats (India). Acta Chiropterologica, 38(2), 111-116.",http://dx.doi.org/10.3161/068.038.0207,2,2,5,"Abundance, richness, diversity (7 categories of height)",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined,Moist deciduous forest,moist_montane_forest,700,35,11.216667,76.583333,1988,1993,Jayson_2003 _ 2
1,Jayson_2003,2003,"Jayson, E. A., & Mathew, D. N. (2003). Vertical stratification and its relation to foliage in tropical forest birds in Western Ghats (India). Acta Chiropterologica, 38(2), 111-116.",http://dx.doi.org/10.3161/068.038.0207,2,2,5,"Abundance, richness, diversity (7 categories of height)",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined,Tropical evergreen forest,moist_montane_forest,1000,35,11.05,76.416667,1988,1993,Jayson_2003 _ 1
1,Kalko_2001,2001,"Kalko, E. K., & Handley, C. O. (2001). Neotropical bats in the canopy: diversity, community structure, and implications for conservation. Plant ecology, 153(1-2), 319-333.",NA,4,3,4,"Richness, abundance (2 categories of height)",Mist nets,Bats,Americas,Brazil,Unlogged,Wet,Lowland rainforest,moist_lowland_forest,50,35,-1.42398,-48.241233,1968,1969,Kalko_2001 _ 1
1,Karr_1971,1971,"Karr, J. R. (1971). Structure of avian communities in selected Panama and Illinois habitats. Ecological Monographs, 41(3), 207-233.",NA,2,2,4,Richness - 4 categories of height,Mist nets + Human observation,Birds,Americas,Panama,Unlogged,Sampling combined,Tropical rainforest,moist_lowland_forest,100,35,9.159722,-79.743333,7/1/1968,7/30/1969,Karr_1971 _ 1
1,Kuznetsov_2008,2008,"Kuznetsov, G. V., & Filatova, T. N. (2008). On the structure of rodent communities in tropical forests of southern Vietnam. Biology Bulletin, 35(5), 515-523.",10.1134/S1062359008050130,2,2,4,"Abundance (Figure 4), Richness (2/3 - combine) - 2 categories of height",Traps,Small mammals,Asia and Oceania,Vietnam,Unlogged,Wet,Tropical rainforest,moist_lowland_forest,200,25,11.439917,107.415222,12/1/2005,4/1/2007,Kuznetsov_2008 _ 1
1,Lambert_2005,2005,"Lambert, T. D., Malcolm, J. R., & Zimmerman, B. L. (2005). Variation in small mammal species richness by trap height and trap type in southeastern Amazonia. Journal of Mammalogy, 86(5), 982-990.",http://dx.doi.org/10.1644/1545-1542(2005)86[982:VISMSR]2.0.CO;2,3,3,5,"Abundance, Richness - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined,Tropical rainforest,moist_lowland_forest,300,20,-7.770556,-51.961944,6/1/2002,3/1/2003,Lambert_2005 _ 1
1,Latta_1998,1998,"Latta, S. C., & Wunderle Jr, J. M. (1998). The Assemblage of Birds Foraging in Native West Indian Pine (Pinus occidentalis) Forests of the Dominican Republic during the Nonbreeding Season 1. Biotropica, 30(4), 645-656.",10.1111/j.1744-7429.1998.tb00104.x,4,2,2,"Richness, possibly abundance - Currently in continuous gradient",Human observation,Birds,Americas,Dominican Republic,Unlogged,Sampling combined,Pine forest,moist_montane_forest,800,20,19.069661,-70.844673,10/1/1993,4/1/1995,Latta_1998 _ 1
1,Lentijo_2005,2005,"Lentijo, G. M., & Kattan, G. H. (2005). Estratificación vertical de las aves en una plantación mono específica y en bosque nativo en la cordillera central de Colombia. Ornitología Colombiana, 3, 51-61.",NA,2,2,3,"Abundance (easy - Figure 3 - 5 strata), Richness (appendix - continuous)",Human observation,Birds,Americas,Colombia,Unlogged,Sampling combined,Humid forest,moist_montane_forest,1950,33,4.733333,-75.583333,11/1/2001,4/1/2002,Lentijo_2005 _ 1
1,Lim_2001,2001,"Lim, B. K., & Engstrom, M. D. (2001). Bat community structure at Iwokrama forest, Guyana. Journal of Tropical Ecology, 647-665.",10.1017/s0266467401001481,2,3,3,Richness (appendix data recorded as % found in understorey vs canopy),Mist nets,Bats,Americas,Guyana,Unlogged,Dry,Lowland rainforest,moist_lowland_forest,100,30,4.5,-59.25,3/9/1997,11/21/1997,Lim_2001 _ 1
1,MacSwiney_2008,2008,"MacSwiney G, M. C., Clarke, F. M., & Racey, P. A. (2008). What you see is not what you get: the role of ultrasonic detectors in increasing inventory completeness in Neotropical bat assemblages. Journal of applied Ecology, 45(5), 1364-1371.",https://doi.org/10.1111/j.1365-2664.2008.01531.x,5,3,5,"Richness, abundance - 2 categories of height",Mist nets + Audio devices,Bats,Americas,Mexico,Unlogged,Sampling combined,Rainforest,moist_lowland_forest,50,30,21.1,-87.166667,2003,2005,MacSwiney_2008 _ 1
1,Malcolm_1991,1991,"Malcolm, J. R. (1991). Comparative abundances of Neotropical small mammals by trap height. Journal of Mammalogy, 72(1), 188-192.",NA,5,3,5,"Richness, abundance (either 2 or 3 heights depending on the data taken from different trap methods)",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined,Lowland rainforest,moist_lowland_forest,100,35,-2.650665,-61.565232,11/1/1983,11/1/1985,Malcolm_1991 _ 1
1,Malcolm_2000,2000,"Malcolm, J. R., & Ray, J. C. (2000). Influence of timber extraction routes on central African small‐mammal communities, forest structure, and tree diversity. Conservation Biology, 14(6), 1623-1638.",NA,5,4,2,"Abundance, Richness (needs taking from Table 3)- 3 categories of height",Traps,Small mammals,Africa,Central African Republic,Unlogged,Dry,Lowland rainforest,moist_lowland_forest,400,33,2.95,16.266667,11/1/1993,4/1/1994,Malcolm_2000 _ 1
1,Marques_2015,2015,"Marques, J. T., Ramos Pereira, M. J., & Palmeirim, J. M. (2015). Patterns in the use of rainforest vertical space by Neotropical aerial insectivorous bats: all the action is up in the canopy. Ecography.",10.1111/ecog.01453,5,5,2,"Richness, Abdunance - 3 categories of height",Audio devices,Bats,Americas,Brazil,Unlogged,Dry,Lowland rainforest,moist_lowland_forest,40,35,-2.616667,-64.616667,10/1/2007,12/15/2007,Marques_2015 _ 1
1,McClearn_1994,1994,"McClearn, D., Kohler, J., McGowan, K. J., Cedeno, E., Carbone, L. G., & Miller, D. (1994). Arboreal and terrestrial mammal trapping on Gigante Peninsula, Barro Colorado nature monument, Panama. Biotropica, 26(2), 208-213.",NA,3,4,4,"Richness, abundance - 3 categories of height",Traps,Small mammals,Americas,Panama,Old regrowth,Dry,Lowland rainforest,moist_lowland_forest,50,25,9.114715,-79.84212,1/12/1991,2/27/1991,McClearn_1994 _ 1
2,Orians_1969,1969,"Orians, G. H. (1969). The number of bird species in some tropical forests. Ecology, 50(5), 783-801.",NA,2,3,2,Richness - 5 categories of height,Human observation,Birds,Americas,Costa Rica,Unlogged,Dry,Lowland rainforest,moist_lowland_forest,100,40,9.958051,-85.336822,3/1/1968,6/1/1968,Orians_1969 _ 2
1,Orians_1969,1969,"Orians, G. H. (1969). The number of bird species in some tropical forests. Ecology, 50(5), 783-801.",NA,2,3,2,Richness - 5 categories of height,Human observation,Birds,Americas,Costa Rica,Unlogged,Wet,Lowland rainforest,moist_lowland_forest,100,35,10.423657,-84.01766,3/1/1968,6/1/1968,Orians_1969 _ 1
4,Orians_1969,1969,"Orians, G. H. (1969). The number of bird species in some tropical forests. Ecology, 50(5), 783-801.",NA,2,3,2,Richness - 5 categories of height,Human observation,Birds,Americas,Costa Rica,Unlogged,Wet,Tropical moist forest,moist_lowland_forest,100,35,9.99928,-84.800297,3/1/1968,6/1/1968,Orians_1969 _ 4
5,Orians_1969,1969,"Orians, G. H. (1969). The number of bird species in some tropical forests. Ecology, 50(5), 783-801.",NA,2,3,2,Richness - 5 categories of height,Human observation,Birds,Americas,Costa Rica,Unlogged,Wet,Tropical dry forest,dry_forest,100,30,10.687892,-85.508578,3/1/1968,6/1/1968,Orians_1969 _ 5
7,Orians_1969,1969,"Orians, G. H. (1969). The number of bird species in some tropical forests. Ecology, 50(5), 783-801.",NA,2,3,2,Richness - 5 categories of height,Human observation,Birds,Americas,Costa Rica,Unlogged,Wet,Montane rainforest,moist_montane_forest,2380,26,9.59579,-83.682297,3/1/1968,6/1/1968,Orians_1969 _ 7
3,Orians_1969,1969,"Orians, G. H. (1969). The number of bird species in some tropical forests. Ecology, 50(5), 783-801.",NA,2,3,2,Richness - 5 categories of height,Human observation,Birds,Americas,Costa Rica,Unlogged,Wet,Lowland rainforest,moist_lowland_forest,100,25,10.127897,-85.275736,3/1/1968,6/1/1968,Orians_1969 _ 3
