sites,study_id,year,indepedence_weight,reference,doi_link,google_drive_link,data_quality,data_quality_explanation,data_stripped,sum_total_richness,sum_total_abundance,spatial_rank,temporal_resolution_rank,temporal_bredth_rank,biodiversity_metrics,method,taxa,continent,country,treatment,season,forest_type,elevation,canopy_height,latitude,longitude,study_start_date,study_end_date,driver_of_stratification,other_data_of_interest,additional_notes
2,Dinanti_2018,2018,NA,"Dinanti, R. V., Winarni, N. L., & Supriatna, J. (2018). Vertical stratification of bird community in Cikepuh Wildlife Reserve, West Java, Indonesia. Biodiversitas Journal of Biological Diversity, 19(1), 134-139.",10.13057/biodiv/d190120,https://drive.google.com/file/d/1OqciqkBv7bY2PehwUE0MZmZp25gDuPTe/view?usp=sharing,1,NA,Yes,44,NA,NA,NA,NA,"Richness, - 5 categories of height",Human observation,Birds,NA,Indonesia,Plantation,Unknown,Teak and coconut,75,35,-7.238024,106.467532,2016-03-01,2016-03-29,"Food resources, climate","Feeding guilds, rank abundance in vertical layers",NA
1,Duya_2017,2017,1,"Duya, M. R., Fidelino, J., & Ong, P. (2017). Spatial heterogeneity of fruit bats in a primary tropical lowland evergreen rainforest in northeastern Luzon, Philippines. Acta Chiropterologica, 19(2), 305-318.",https://doi.org/10.3161/15081109ACC2017.19.2.007,https://drive.google.com/file/d/1vaJlQOQamyUS4rK7eDM3XKjeOarvddqu/view?usp=sharing,1,NA,Yes,8,1243,2,4,4,"Abundance, Richness - 2 categories of height",Mist nets,Bats,Asia and Oceania,Philippines,Unlogged,Region has no defined seasons,Lowland rainforest,100,20,17.037222,122.389444,2013-06-01,2014-07-10,Food resources,Species specific vertical preferences,Low diversity recorded - missing other guilds?
1,Fitzgerald_1989,1989,NA,"Fitzgerald, B. M., Robertson, H. A., & Whitaker, A. H. (1989). Vertical distribution of birds mist-netted in a mixed lowland forest in New Zealand. Notornis, 36(4), 311-321.",NA -PAGE 311,http://notornis.osnz.org.nz/system/files/Notornis_36_4.pdf,3,3 - Data as an index and individually split with weird axis,No,NA,NA,NA,NA,NA,"Abundance, Richness - 6 categories of height",NA,Birds,NA,New Zealand,Unlogged,Winter,Temperate hardwood forest,130,20,-41.35,174.966667,1969-06-01,1976-08-15,"Forest structure, food sources, foliage density","Species specific data, seasonal",NA
1,Ford_1986,1986,NA,"Ford, H. A., Noske, S., & Bridges, L. (1986). Foraging of birds in eucalypt woodland in north-eastern New South Wales. Emu, 86(3), 168-179.",NA,https://drive.google.com/file/d/1HDSgEqqcfZl8Xb4vcrDAddasEzZjOShZ/view?usp=sharing,2,2 - Data needs combination between Table I (for n) and Table V,Yes,40,9911,NA,NA,NA,"Abundance, Richness - 6 categories of height",NA,Birds,NA,Australia,Unlogged,Sampling combined across the year,Eucalyptus forest,900,20,-30.583333,151.733333,1981-01-01,1982-02-28,Distribution of feeding habitats/resources - paper is based on foraging,"Guild, body weight, species specific, niche bredth","Excludes rare species, data is on foraging height"
1,Gregorin_2017,2017,1,"Gregorin, R., Bernard, E., Lobao, K. W., Oliveira, L. F., Machado, F. S., Gil, B. B., & da Cunha Tavares, V. (2017). Vertical stratification in bat assemblages of the Atlantic Forest of south-eastern Brazil. Journal of Tropical Ecology, 33(5), 299-308.",10.1017/S026646741700027X,https://drive.google.com/file/d/1BiTwBVdaGTB8PTye6KroQL3Xslxrx8MK/view?usp=sharing,2,2 - convert by sampling effort which is uneven,Yes,31,618,2,2,3,"Richness, Abundance (2 categories of height)",Mist nets,Bats,Americas,Brazil,Unlogged and secondary,Unknown,Semideciduous subtropical forest,400,25,-19.805,-42.641667,2012-04-01,2013-09-15,Food distribution and therefore guild distribution,"Guild, species specific strata preference data",NA
1,Grelle_2003,2003,1,"Grelle, C. E. V. (2003). Forest structure and vertical stratification of small mammals in a secondary Atlantic forest, southeastern Brazil. Studies on Neotropical Fauna and Environment, 38(2), 81-85.",10.1076/snfe.38.2.81.15926,https://drive.google.com/file/d/1Bo9tShDsmvDwiTd9t2zfbRUNfSzBWe3G/view?usp=sharing,1,NA,Yes,11,170,2,2,3,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Old regrowth,Sampling combined across the year,Semideciduous subtropical forest,400,25,-19.716667,-42.533333,1994-03-01,1994-10-15,Foraging habits,Species specific data,NA
1,Hannibal_2010,2010,1,"Hannibal, W., & Caceres, N. C. (2010). Use of vertical space by small mammals in gallery forest and woodland savannah in south-western Brazil. Mammalia, 74(3), 247-255.",10.1515/MAMM.2010.007,https://drive.google.com/file/d/1rHmH_y9k1CRCfZZttj9PniFz7IjrNrN4/view?usp=sharing,1,NA,Yes,6,28,2,2,5,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined across the year,Gallery forest,300,15,-20.458333,-55.541667,2006-08-01,2007-06-15,Foraging habits,Species specific data,NA
2,Hannibal_2010,2010,1,"Hannibal, W., & Caceres, N. C. (2010). Use of vertical space by small mammals in gallery forest and woodland savannah in south-western Brazil. Mammalia, 74(3), 247-255.",10.1515/MAMM.2010.007,https://drive.google.com/file/d/1rHmH_y9k1CRCfZZttj9PniFz7IjrNrN4/view?usp=sharing,1,NA,Yes,6,22,2,2,5,"Richness, Abundance - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined across the year,Woodland Savannah,300,10,-20.541667,-55.291667,2006-08-01,2007-06-15,Foraging habits,Species specific data,NA
1,Hayes_2000,2000,NA,"Hayes, J. P., & Gruver, J. C. (2000). Vertical stratification of bat activity in an old-growth forest in western Washington.",NA,https://drive.google.com/file/d/1VQtAHR9vQ72r0mmFcVxFOPvtmMw77npI/view?usp=sharing,1,NA,Yes,NA,2304,NA,NA,NA,Abundance - 4 categories of height,Audio devices,Bats,NA,USA,Unlogged,Summer,Temperate rainforest,355,65,46.166667,-121.816667,1996-07-08,1996-08-01,"Vegetation structure, food resources",Activity patterns through the night,NA
1,Hecker_1999,1999,NA,"Hecker, K. R., & Brigham, R. M. (1999). Does moonlight change vertical stratification of activity by forest-dwelling insectivorous bats?. Journal of Mammalogy, 80(4), 1196-1201.",https://doi.org/10.2307/1383170,https://drive.google.com/file/d/1AADtK7IjwQYDzsmjydGFMifz_lz-hwXh/view?usp=sharing,1,NA,Yes,NA,NA,NA,NA,NA,Abundance (activity) - 2 categories of height (binomial test),Audio devices,Bats,NA,Canada,Unlogged,Summer,Temperate rainforest,150,65,48.56592,-123.838921,1995-05-31,1995-08-19,Food resources,Interaction of verticality and moonlight,NA
1,Henry_2004,2004,1,"Henry, M., Barrière, P., Gautier-Hion, A., & Colyn, M. (2004). Species composition, abundance and vertical stratification of a bat community (Megachiroptera: Pteropodidae) in a West African rain forest. Journal of Tropical Ecology, 20(01), 21-29.",10.1017/S0266467404006145,https://drive.google.com/file/d/17hDxgB-Cn926R680ByaoEWlXDRwI97YH/view?usp=sharing,1,NA,Yes,9,534,2,3,3,"Abundance, Richness (2 or 5 categories of height..)",Mist nets,Bats,Africa,Ivory Coast,Unlogged,Summer,Tropical rainforest,200,35,5.746713,-7.098746,1995,1996,Food resources,Species specific data,NA
1,Holmes_1979,1979,NA,"Holmes, R. T., Bonney Jr, R. E., & Pacala, S. W. (1979). Guild structure of the Hubbard Brook bird community: a multivariate approach. Ecology, 60(3), 512-520.",NA,https://drive.google.com/file/d/1jmf1sN-TpDQaLwkmmGek2oEHUs9vm4qC/view?usp=sharing,2,2 - needs converting from species ranges,No,NA,NA,NA,NA,NA,Richness,Human observation,Birds,NA,USA,Unlogged,Summer,Deciduous forest,550,25,43.933957,-71.745875,1975-06-01,1976-07-30,Forest structure,"Species specific, guild, foraging",NA
1,Holmes_1986,1986,NA,"Holmes, R. T., & Recher, H. F. (1986). Determinants of guild structure in forest bird communities: an intercontinental comparison. The Condor, 88(4), 427-439.",NA,https://drive.google.com/file/d/13Sl4nQVvJBPN4FXip2RqYr8vzTXkuzU3/view?usp=sharing,2,2 - needs converting from species ranges,No,NA,NA,NA,NA,NA,Richness,Human observation,Birds,NA,Australia,Unlogged,Summer,Eucalyptus forest,800,30,-36.9,149.233333,1980-10-15,1981-01-19,Food and habitat resouces structure,"Species specific, guild, foraging",NA
2,Jayson_2003,2003,1,"Jayson, E. A., & Mathew, D. N. (2003). Vertical stratification and its relation to foliage in tropical forest birds in Western Ghats (India). Acta Chiropterologica, 38(2), 111-116.",http://dx.doi.org/10.3161/[phone],https://drive.google.com/file/d/1-2wBBs-pC8aSjq_6BxZt8uDLgbzoLD7m/view?usp=sharing,1,NA,Yes,68,2607,2,2,5,"Abundance, richness, diversity (7 categories of height)",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined across the year,Moist deciduous forest,700,35,11.216667,76.583333,1988,1993,Foliage distribution,Foliage density/abundance,NA
1,Jayson_2003,2003,1,"Jayson, E. A., & Mathew, D. N. (2003). Vertical stratification and its relation to foliage in tropical forest birds in Western Ghats (India). Acta Chiropterologica, 38(2), 111-116.",http://dx.doi.org/10.3161/[phone],https://drive.google.com/file/d/1-2wBBs-pC8aSjq_6BxZt8uDLgbzoLD7m/view?usp=sharing,1,NA,Yes,57,4917,2,2,5,"Abundance, richness, diversity (7 categories of height)",Human observation,Birds,Asia and Oceania,India,Unlogged,Sampling combined across the year,Tropical evergreen forest,1000,35,11.05,76.416667,1988,1993,Foliage distribution,Foliage density/abundance,NA
1,Kalcounis_1999,1999,NA,"Kalcounis, M., Hobson, K., Brigham, R., & Hecker, K. (1999). Bat Activity in the Boreal Forest: Importance of Stand Type and Vertical Strata. Journal of Mammalogy, 80(2), 673-682. doi:10.2307/1383311",10.2307/1383311,https://drive.google.com/file/d/14gLAel9N9tpLk-bI-MVyJyVCN01rHJSI/view?usp=sharing,1,NA,Yes,NA,653.48,NA,NA,NA,Abundance (Passes- test statistic),Audio devices,Bats,NA,Canada,Unlogged,Summer,Aspen,400,21,55.583333,-106.166667,1995,1995,Forest structure,"Stand type, speciec specific data",Test is between within and above the canopy
3,Kalcounis_1999,1999,NA,"Kalcounis, M., Hobson, K., Brigham, R., & Hecker, K. (1999). Bat Activity in the Boreal Forest: Importance of Stand Type and Vertical Strata. Journal of Mammalogy, 80(2), 673-682. doi:10.2307/1383311",10.2307/1383311,https://drive.google.com/file/d/14gLAel9N9tpLk-bI-MVyJyVCN01rHJSI/view?usp=sharing,1,NA,Yes,NA,189.72,NA,NA,NA,Abundance (Passes- test statistic),Audio devices,Bats,NA,Canada,Unlogged,Summer,Jack Pine,400,15,54.2,-104.716667,1995,1995,Forest structure,"Stand type, speciec specific data",Test is between within and above the canopy
2,Kalcounis_1999,1999,NA,"Kalcounis, M., Hobson, K., Brigham, R., & Hecker, K. (1999). Bat Activity in the Boreal Forest: Importance of Stand Type and Vertical Strata. Journal of Mammalogy, 80(2), 673-682. doi:10.2307/1383311",10.2307/1383311,https://drive.google.com/file/d/14gLAel9N9tpLk-bI-MVyJyVCN01rHJSI/view?usp=sharing,1,NA,Yes,NA,210.8,NA,NA,NA,Abundance (Passes- test statistic),Audio devices,Bats,NA,Canada,Unlogged,Summer,Black Spruce,400,13,54,-105.083333,1995,1995,Forest structure,"Stand type, speciec specific data",Test is between within and above the canopy
1,Kalko_2001,2001,1,"Kalko, E. K., & Handley, C. O. (2001). Neotropical bats in the canopy: diversity, community structure, and implications for conservation. Plant ecology, 153(1-2), 319-333.",NA,https://drive.google.com/file/d/1qB2-uy5CV2SbJPeTNh29NMTDND62Bzuz/view?usp=sharing,2,2 - (Data needs converting by sampling effort),Yes,20,1871,4,3,4,"Richness, abundance (2 categories of height)",Mist nets,Bats,Americas,Brazil,Unlogged,Wet season,Lowland rainforest,50,35,-1.42398,-48.241233,1968,1969,"Forest structure, foraging strategy","Foraging guild, species specific data",NA
2,Karr_1971,1971,1,"Karr, J. R. (1971). Structure of avian communities in selected Panama and Illinois habitats. Ecological Monographs, 41(3), 207-233.",NA,https://drive.google.com/file/d/1dqsmQyr5qfNySaTUTiZzZc20Kfe_fddW/view?usp=sharing,1,NA,Yes,56,NA,2,2,4,Richness - 4 categories of height,Mist nets + Human observation,Birds,Americas,Panama,Unlogged,Sampling combined across the year,Tropical rainforest,100,35,9.159722,-79.743333,1968-07-01,1969-07-30,"Forest structure, foraging strategy","Foraging guild, foliage distribution, species specific data",NA
1,Karr_1971,1971,NA,"Karr, J. R. (1971). Structure of avian communities in selected Panama and Illinois habitats. Ecological Monographs, 41(3), 207-233.",NA,https://drive.google.com/file/d/1dqsmQyr5qfNySaTUTiZzZc20Kfe_fddW/view?usp=sharing,1,NA,Yes,32,NA,NA,NA,NA,Richness - 4 categories of height,Mist nets + Human observation,Birds,NA,Illinois,Old regrowth,Spring and summer,Temperate deciduous forest,200,25,40.144851,-87.736129,1966-04-01,1966-09-01,"Forest structure, foraging strategy","Foraging guild, species specific data",NOT including the shrub based forest here
1,Koen_1988,1988,NA,"Koen, J. H. (1988). Stratal distribution and resource partitioning of birds in the Knysna Forest, South Africa. African Journal of Ecology, 26(3), 229-238.",NA,https://drive.google.com/file/d/1QCyrv5_SRIIxBt_7GiUJGsthf00lCYRh/view?usp=sharing,3,3 - Data as mean observation height per species,No,NA,NA,NA,NA,NA,Richness - Continuous gradient,Human observation,Birds,NA,South Africa,Unlogged,Sampling combined across the year,Temperate mixed evergreen,400,26,-33.933333,23.15,1983-04-01,1984-03-01,Food availability and structural foraging zone,Species specific data,Doesnt include rare species
1,Kuznetsov_2008,2008,1,"Kuznetsov, G. V., & Filatova, T. N. (2008). On the structure of rodent communities in tropical forests of southern Vietnam. Biology Bulletin, 35(5), 515-523.",10.1134/S1062359008050130,https://drive.google.com/file/d/19WPbfmDSng7fqd9MmM-holt5dvJfk3rr/view?usp=sharing,1,NA,Yes,14,443,2,2,4,"Abundance (Figure 4), Richness (2/3 - combine) - 2 categories of height",Traps,Small mammals,Asia and Oceania,Vietnam,Unlogged,Wet season,Tropical rainforest,200,35,11.439917,107.415222,2005-12-01,2007-04-01,Food and structure,"Forest disturbance, species specific data,",NA
2,Kuznetsov_2008,2008,NA,"Kuznetsov, G. V., & Filatova, T. N. (2008). On the structure of rodent communities in tropical forests of southern Vietnam. Biology Bulletin, 35(5), 515-523.",10.1134/S1062359008050130,https://drive.google.com/file/d/19WPbfmDSng7fqd9MmM-holt5dvJfk3rr/view?usp=sharing,1,NA,Yes,9,172,2,2,4,"Abundance (Figure 4), Richness (2/3 - combine) - 2 categories of height",Traps,Small mammals,Asia and Oceania,Vietnam,Disturbed,Wet season,Tropical rainforest,200,25,11.428139,107.426139,2005-12-01,2007-04-01,Food and structure,"Forest disturbance, species specific data,",NA
1,Lambert_2005,2005,1,"Lambert, T. D., Malcolm, J. R., & Zimmerman, B. L. (2005). Variation in small mammal species richness by trap height and trap type in southeastern Amazonia. Journal of Mammalogy, 86(5), 982-990.",http://dx.doi.org/10.1644/1545-1542(2005)86[982:VISMSR]2.0.CO;2,https://drive.google.com/file/d/16CuPUtU-cua168qsmFf5NvirTOq5WP0r/view?usp=sharing,1,NA,Yes,25,1769,3,3,5,"Abundance, Richness - 3 categories of height",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined across the year,Tropical rainforest,300,20,-7.770556,-51.961944,2002-06-01,2003-03-01,Food and structure,"Trap types , species specific data",NA
1,Landres_1980,1980,NA,"Landres, P. B., & MacMahon, J. A. (1980). Guilds and community organization: analysis of an oak woodland avifauna in Sonora, Mexico. The Auk, 97(2), 351-365.",NA,https://drive.google.com/file/d/1bN1D0phRykZsJYPIQnbOnHSbubOriw60/view?usp=sharing,1,NA,Yes,NA,3010,NA,NA,NA,"Abundance (Figure 3), Richness (appendix) - 6 categories of height",Human observation,Birds,NA,Mexico,Unlogged,Spring,Sub-tropical deciduous forest,1500,10,30.583333,-109.716667,1977-03-28,1977-05-01,"Vegetation structure, food resources","Vegetation stratification, guild and species specific foraging/[perch height data",NA
1,Latta_1998,1998,1,"Latta, S. C., & Wunderle Jr, J. M. (1998). The Assemblage of Birds Foraging in Native West Indian Pine (Pinus occidentalis) Forests of the Dominican Republic during the Nonbreeding Season 1. Biotropica, 30(4), 645-656.",10.1111/j.1744-7429.1998.tb00104.x,https://drive.google.com/file/d/1UImUp0P4YeNDw8Ak7eQhBfhNQRl7IvOX/view?usp=sharing,3,3 - Data as mean observation height per species,Yes,23,NA,4,2,2,"Richness, possibly abundance - Currently in continuous gradient",Human observation,Birds,Americas,Dominican Republic,Unlogged,Non-breeding season,Pine forest,800,20,16.1,-70.8,1993-10-01,1995-04-01,"Vegetation structure, food resources","Vegetation stratification, guild and species specific foraging data",Foraging - not perch height   -   6 locations at two separate sites at different elevations combined - only species above a certain threshold of occurence were used (23 of 63)
1,Leite_1994,1994,NA,"Leite, Y. L. R., Stallings, J. R., & Costa, L. P. (1994). Partição de recursos entre espécies simpátricas de marsupiais na Reserva Biológica de Poço das Antas, Rio de Janeiro. Revista Brasileira de Biologia, 54(3), 525-536.",NA,https://drive.google.com/file/d/1Fbl7nlENSra9_FVJlkL2n0ag3pZDLRp-/view?usp=sharing,NA,Data and results only concern specific species of the community,No,NA,NA,NA,NA,NA,"Abundance (xi squared, page 529) - Discuss",Traps,Small mammals,SA,Brazil,Unlogged (with some degraded forest),Sampling combined across the year,Lowland rainforest,200,30,-22.516667,-42.283333,1988-12-01,1990-10-01,"Food, forest structure","Diet, species specific data",MIGHT NOT INCLUDE - THEY DON:T INCLUDE ALL SPECIES IN THEIR ABUNDANCE MEASURES
1,Lentijo_2005,2005,1,"Lentijo, G. M., & Kattan, G. H. (2005). Estratificación vertical de las aves en una plantación mono específica y en bosque nativo en la cordillera central de Colombia. Ornitología Colombiana, 3, 51-61.",NA,https://drive.google.com/file/d/1D6OEkNOBy9oxo0xDvVZ2XuDNjykGmZlZ/view?usp=sharing,2,NA,Yes,54,154,2,2,3,"Abundance (easy - Figure 3 - 5 strata), Richness (appendix - continuous)",Human observation,Birds,Americas,Colombia,Unlogged,Unknown,Humid forest,1950,33,4.733333,-75.583333,2001-11-01,2002-04-01,Forest structure,"Tree classes, individual species/guild data",NA
2,Lentijo_2005,2005,NA,"Lentijo, G. M., & Kattan, G. H. (2005). Estratificación vertical de las aves en una plantación mono específica y en bosque nativo en la cordillera central de Colombia. Ornitología Colombiana, 3, 51-61.",NA,https://drive.google.com/file/d/1D6OEkNOBy9oxo0xDvVZ2XuDNjykGmZlZ/view?usp=sharing,2,NA,No,NA,NA,NA,NA,NA,"Abundance (easy - Figure 3 - 5 strata), Richness (appendix - continuous)",Human observation,Birds,NA,Colombia,Regrowth,Unknown,Humid forest,1950,33,4.733333,-75.583333,2001-11-01,2002-04-01,Forest structure,"Tree classes, individual species/guild data",NA
3,Lentijo_2005,2005,NA,"Lentijo, G. M., & Kattan, G. H. (2005). Estratificación vertical de las aves en una plantación mono específica y en bosque nativo en la cordillera central de Colombia. Ornitología Colombiana, 3, 51-61.",NA,https://drive.google.com/file/d/1D6OEkNOBy9oxo0xDvVZ2XuDNjykGmZlZ/view?usp=sharing,2,NA,No,NA,NA,NA,NA,NA,"Abundance (easy - Figure 3 - 5 strata), Richness (appendix - continuous)",Human observation,Birds,NA,Colombia,Non-native Plantation,Unknown,Humid forest,1950,33,4.733333,-75.583333,2001-11-01,2002-04-01,Forest structure,"Tree classes, individual species/guild data",NA
1,Lim_2001,2001,1,"Lim, B. K., & Engstrom, M. D. (2001). Bat community structure at Iwokrama forest, Guyana. Journal of Tropical Ecology, 647-665.",10.1017/s0266467401001481,https://drive.google.com/file/d/1A9-mgAPJD6i4Y2qIWxWkZ0GVS3mrgciM/view?usp=sharing,3,NA,Yes,73,2117,2,3,3,Richness (appendix data recorded as % found in understorey vs canopy),Mist nets,Bats,Americas,Guyana,Unlogged,Dry,Lowland rainforest,100,30,4.5,-59.25,1997-03-09,1997-11-21,"Food resources, body size","Body mass, guild/species specific data",NA
1,MacSwiney_2008,2008,1,"MacSwiney G, M. C., Clarke, F. M., & Racey, P. A. (2008). What you see is not what you get: the role of ultrasonic detectors in increasing inventory completeness in Neotropical bat assemblages. Journal of applied Ecology, 45(5), 1364-1371.",https://doi.org/10.1111/j.1365-2664.2008.01531.x,https://drive.google.com/file/d/16ngmDisdhI7XDU0OwawgAXmnbOopE2P1/view?usp=sharing,1,NA,Yes,26,1933,5,3,5,"Richness, abundance - 2 categories of height",Mist nets + Audio devices,Bats,Americas,Mexico,Unlogged,Sampling combined across the year,Rainforest,50,30,21.1,-87.166667,2003,2005,Foraging guild,"Capture methods, guilds, species specific data","They show that without acoustic sampling, you miss a ton of species               ---    combining the cenote/ forest without cenote data - not independent"
1,Malcolm_1991,1991,1,"Malcolm, J. R. (1991). Comparative abundances of Neotropical small mammals by trap height. Journal of Mammalogy, 72(1), 188-192.",NA,https://drive.google.com/file/d/1Gw5wVWmqt5kuxqe0v3zSe4aWB9OEjTgw/view?usp=sharing,1,NA,Yes,15,NA,5,3,5,"Richness, abundance (either 2 or 3 heights depending on the data taken from different trap methods)",Traps,Small mammals,Americas,Brazil,Unlogged,Sampling combined across the year,Lowland rainforest,100,35,-2.650665,-61.565232,1983-11-01,1985-11-01,NA,"Capture methods, species specific data",NA
1,Malcolm_2000,2000,1,"Malcolm, J. R., & Ray, J. C. (2000). Influence of timber extraction routes on central African small‐mammal communities, forest structure, and tree diversity. Conservation Biology, 14(6), 1623-1638.",NA,https://drive.google.com/file/d/1jfaNMPzpd7psZSv_zkkpT9WeOP0W8Ve8/view?usp=sharing,1,NA,Yes,17,1208,5,4,2,"Abundance, Richness (needs taking from Table 3)- 3 categories of height",Traps,Small mammals,Africa,Central African Republic,Unlogged,Dry,Lowland rainforest,400,33,2.95,16.266667,1993-11-01,1994-04-01,Vegetation structure,"Logging effects, species data, vegetation/tree/habitat data",Authors mention that richness may not have been fully uncovered in the canopy
